author;link;relevant;how;requirements;ind;hier;similarity;skillclass;identified skillclass;skill;identified skill;primitive;identified primitive;parametrizedskill;identified parametrizedskill;task;identified task;request;identified request;process;identified process;arch;impl;param;paramtype;bibtex
Hsieh S(2019);-;N;scoups3-2019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Liang2019);http://www.iaarc.org/publications/2019_proceedings_of_the_36th_isarc/teaching_robots_to_perform_construction_tasks_via_learning_from_demonstration.html;N;scoups3-2019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;liang2019teaching
Dianatfar(2019);https://www.sciencedirect.com/science/article/pii/S2212827119303336?via%3Dihub;N;scoups3-2019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;dianatfar2019task
Bilberg(2019) ;https://www.sciencedirect.com/science/article/abs/pii/S000785061930037X?via%3Dihub;N;scoups3-2019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;bilberg2019digital
Cini(2019);https://www.science.org/doi/10.1126/scirobotics.aau9757;N;scoups3-2019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;cini2019choice
Changizi(2019);https://link.springer.com/chapter/10.1007%2F978-3-030-02053-8_79;N;scoups3-2019;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;changizi2018comfort
Rozo(2020);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9341570;Y;scoups3-2020;7,8,10;-;-;-;-;-;skill;grasp,re-orient,translate,attach, drop, pick, insert;-;-;-;-;Skills Sequence;-;-;-;process;assembly;X;C++.Python.ROS;-;HUM;rozo2020learning
Willibald(2020);https://ieeexplore.ieee.org/document/9341212;Y;scoups3-2020;7,9,11;-;X;STD;-;-;skill;pick,place;-;-;-;-;task;Reorientation, Contact-Based Sorting;-;-;-;-;-;-;-;-;willibald2020collaborative
Hyonyoung(2020);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9289373;Y;scoups3-2020;-;-;X;AUT;-;-;unit action;move, gripOn,gripOff;-;-;-;-;task motion receipe;Pick-and-Place,Peg-in-Hole;-;-;-;-;-;-;X;HUM;hyonyoung2020development
Wang(2020);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9283066;Y;scoups3-2020;-;-;-;STD;-;-;-;-;primitive;movement primitives;-;-;assembly;-;-;-;-;-;-;-;X;HUM/MACH;wang2020enhancing
Heuss(2020);https://ieeexplore.ieee.org/document/9212005;Y;scoups3-2020;7,8;-;X;STD;-;-;skill;Pick&place, Unsecure, Move,Measure pose;-;-;-;-;-;-;-;-;-;-;X;ROS;-;-;heuss2020integration
Lankin(2020);https://ieeexplore.ieee.org/document/9442192;Y;scoups3-2020;7,8,9,10;-;X;STD;-;-;compund;LoadPaint, ApplyPaint, NavigateToLocation;primitive;LoadPaint, ArmToZero,ApplyPaint, NavigateToLocation;LoadPaint, ApplyPaint, NavigateToLocation;Start, Destination, Robot (NavigateToLocation) / Paint, Tray, Arm, Robot(LoadPaint)/Paint, Wall, Arm, Robot(ApplyPaint);-;-;-;-;-;-;X;SkiRos,ROS,Gazebo;-;-;lankin2020ros
Cai(2020);https://ieeexplore.ieee.org/document/9197174;Y;scoups3-2020;7;-;-;STD;-;-;skill;grasp,place,move,pull,pour;-;-;-;geometric constraints and robot and environment constraints;task, skill sequence;-;-;-;-;-;-;-;X;HUM/MACH;cai2020inferring
Cho(2020);https://www.mdpi.com/2076-3417/10/8/2719;Y;scoups3-2020;7,8;-;-;STD;-;-;skill;Hole search, peg insertion;-;-;motor skill;-;task;Peg-in-Hole;-;-;-;-;X;Python;HMM,DMP, threshold model;HUM/MACH;cho2020learning
Sorensen(2020);https://ieeexplore.ieee.org/document/9212072;Y;scoups3-2020;7,8;-;-;STD;-;-;SkillBlock;Move, Move Screw, Start Force, Start Screwdriver;SkillBlock;-;-;-;-;-;-;-;-;-;-;-;-;-;sorensen2020towards
Volkmann(2020);https://www.sciencedirect.com/science/article/pii/S2351978920319144?via%3Dihub;Y;scoups3-2020;7,8,9;-;X;STD;-;-;composite skill;drilling hole, milling pocket;atomic skill;move linear, start tool, tool off, move circular;drilling skill;Position of starting point/center of hole (X, Y, Z),Direction vector of the hole, Diameter, Depth, Angle of blind hole (depth of blind hole has to be added,the default value of 118?is used);task;manufacturing part;-;-;-;-;-;Fusion 360 CAD, C++, Python;X;HUM/MACH;volkmann2020cad
Krae(2020);https://www.sciencedirect.com/science/article/pii/S2212827120306089?via%3Dihub;Y;scoups3-2020;7;-;X;-;-;-;skill;Navigate, Transport , Detect, Secure, Interact;resource;-;-;-;-;-;-;-;-;-;-;-;-;-;kra2020production
Bolano(2020);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9144806;Y;scoups3-2020;7,8;-;-;-;-;-;-;-;-;trajectory, closing gripper, opening gripper;-;-;task;picking and placing;-;-;-;-;-;ROS, FlexBE;-;-;bolano2020virtual
Ding(2020);https://www.mdpi.com/1424-8220/20/19/5505;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;ding2020task
de Alemida(2020);https://link.springer.com/article/10.1007%2Fs40313-020-00629-1;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;de2020autonomous
de Alemida(2020);https://link.springer.com/article/10.1007%2Fs10846-020-01196-y;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;de2020global
Hu(2020);https://ieeexplore.ieee.org/document/9303282;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;hu2020robot
Chang(2020a);https://www.mdpi.com/2075-1702/8/3/46/htm;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;chang2020model
Chang(2020b);https://ieeexplore.ieee.org/document/9159044;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;chang2020modelvisual
Tunstel(2020);https://ieeexplore.ieee.org/document/9158905;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;tunstel2020robotic
Weng(2020);https://www.worldscientific.com/doi/epdf/10.1142/S2301385020500144;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;weng2020applications
Talli(2020);https://iopscience.iop.org/article/10.1088/1757-899X/872/1/012040;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;talli2020design
Evangelista(2020);https://ieeexplore.ieee.org/document/9138179;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;evangelista2020spirit
Phan(2020);https://www.mdpi.com/1424-8220/20/11/3260;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;phan2020estimating
Zhao(2020);https://link.springer.com/article/10.1007%2Fs41315-020-00138-z;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;zhao2020model
Leporini(2020);https://ieeexplore.ieee.org/document/9078032;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;leporini2020technical
Sirintuna(2020);https://ieeexplore.ieee.org/document/9197288;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;sirintuna2020variable
Gervasi(2020);https://link.springer.com/article/10.1007%2Fs00170-020-05363-1;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;gervasi2020conceptual
Montalvo(2020);https://pure.ups.edu.ec/en/publications/tele-operation-system-for-mobile-robots-using-in-oil-amp-gas-indu;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;montalvo2020sistema
Weng(2020);https://ieeexplore.ieee.org/document/8669950;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;weng2019telemanipulation
Ong(2020);https://www.sciencedirect.com/science/article/abs/pii/S0736584519300250?via%3Dihub;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;ong2020augmented
Bhalaji(2020);https://www.sciencedirect.com/science/article/pii/S2214785320347891?via%3Dihub;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;bhalaji2021analyze
Dai(2020);https://ieeexplore.ieee.org/document/9307468;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;dai2020use
Colim(2020);https://link.springer.com/chapter/10.1007%2F978-3-030-41486-3_41;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;colim2020human
Akkaladevi(2020);https://www.sciencedirect.com/science/article/pii/S221282712031475X?via%3Dihub;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;akkaladevi2021semantic
D'Avella(2020);https://www.sciencedirect.com/science/article/pii/S2351978920318801?via%3Dihub;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;davella2020supervised
Akkaladevi(2020);https://www.sciencedirect.com/science/article/pii/S2351978920318771?via%3Dihub;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;akkaladevi2020programming
Chigbu(2020);https://www.tandfonline.com/doi/full/10.1080/20421338.2020.1837446;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;chigbu2020collaborative
Gervasi(2020);https://iris.polito.it/handle/11583/2846568;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;gervasi2020comparing
Huang(2020);https://link.springer.com/chapter/10.1007%2F978-3-030-50334-5_22;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;huang2020contextual
Huang(2019);https://link.springer.com/chapter/10.1007%2F978-3-030-25128-4_3;N;scoups3-2020;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;huang2019application
Lopez-Juarez(2016);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7778517;Y;scopus3-2016;7;-;-;-;-;-;skill,capability;assembly, Peg-in-Hole insertion, welding;-;-;-;-;task;assembly;-;-;-;-;-;-;-;MACH;lopez2016skill
Huang(2016);https://ieeexplore.ieee.org/document/7759136;Y;scopus3-2016;7,8;-;X;-;-;-;skill;sewing;primitive;motion primitive;-;-;task;sewing;-;-;-;-;-;OpenCV;-;-;huang2016vision
Wantia(2016);https://ieeexplore.ieee.org/document/7733523;Y;scopus3-2016;7,8;-;X;STD;-;action block;action;MovePTP,ResetDigitalOut,MoveLin,SetDigitalOut,MoveLin;-;-;-;-;-;-;-;-;-;-;-;3D simulation, CAD;pose x,pose x1, velocity v,acc a,int o;HUM/MACH;wantia2016task
Zhang(2016);https://ieeexplore.ieee.org/document/7606936;Y;scopus3-2016;7,8;-;X;STD;-;action library;action;picking,moving,screwing,pushing,pressing;-;-;-;-;operation;pick-and-place operation, several gripper operation;-;-;-;-;-;RAPID,RobotStudio,ABB robotics;the element of Zernike moments, the elemnt of HOG;HUM;zhang2016industrial
Krueger(2016);https://ieeexplore.ieee.org/document/7440782;Y;scopus3-2016;7,8,9,10;X;X;STD;-;-;skill;picking,grasping,navigation,placing,inspection;primitive;motion,service;-;-;task;kitting;-;-;process;kitting;-;SkiRos,CAD;3-D coordinates;HUM;krueger2016vertical
Dai(2016);https://ieeexplore.ieee.org/document/7559116;Y;scopus3-2016;7,8,9;-;X;STD;-;-;skill;picking,placing, alignment,Push-Insertion,Drop-Insertion,Tilt-Insertion, Snap-fit,Screwing;robot function;compliant control function;-;-;task;assembly;-;-;-;-;-;ABB robot programming language RAPID;the approaching position, the desired motion direction, the maximum force, and optionally the desired motion distance.;-;dai2016robot
Jacobsson(2016);https://ieeexplore.ieee.org/document/7559114;Y;scopus3-2016;7,8;-;X;STD;class;rosetta:skill;skill;glueing, welding, riveting, screwing together;primitive(AtomocActions,SimpleActions);pressing force-controlled snapping, screwing nut;-;-;-;-;-;-;-;-;-;ABB RobotStudio,rosetta,OWL-S;-;-;jacobsson2016modularization
Anderson(2016);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7559145;Y;scopus3-2016;-;-;X;STD;-;-;skill;pick,place,calibrate to station,navigate to location,inspect quality;Device primitives;Grasp,move robot PTP,move robot LIN,open gripper,drive,capture point cloud,detect distance;-;-;task;pick-and-place;-;-;-;-;-;-;velocity,object classes;HUM/MACH;andersen2016using
Orendt(2016);https://ieeexplore.ieee.org/document/7745110;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;orendt2016robot
Jientrakul(2016);https://ieeexplore.ieee.org/document/7605021;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;jientrakul2016minimizing
Tang(2016);https://ieeexplore.ieee.org/document/7576815;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;tang2016teach
Rozo(2016);https://ieeexplore.ieee.org/document/7450630;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;rozo2016learning
Hanai(2016);https://www.tandfonline.com/doi/abs/10.1080/01691864.2016.1156575?journalCode=tadr20;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;hanai2016modeling
Fischer(2016);https://ieeexplore.ieee.org/document/7451754;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;fischer2016comparison
Rovida(2016);https://www.worldscientific.com/doi/abs/10.1142/9789813149137_0022;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;rovida2017cyber
Bolmsjo(2016);https://link.springer.com/chapter/10.1007%2F978-3-319-41697-7_23;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;bolmsjo2016safety
Ceriani(2016);https://link.springer.com/chapter/10.1007%2F978-3-319-08338-4_93;N;scopus3-2016;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;ceriani2016collision
Pedersen(2014);https://ieeexplore.ieee.org/document/6943203;Y;scopus3-2014;7,8,9;X;X;STD;-;-;skill;pick up ,drive to,pick from,place at;-;-;-;-;task, sequence of skills;pick up,drive to,pick from,place on;-;-;-;-;X;ROS;distance D, 3d position q, normalized pointing vector d;HUM/MACH;pedersen2014intuitive
Stenmark(2014);https://www.sciencedirect.com/science/article/pii/S1474667016420768?via%3Dihub;Y;scopus3-2014;7,8;-;X;STD;-;-;skill;pick,place;primitive actions;search,locate,move,approach,open gripper,close gripper,move to grasp, move to place,retract;-;-;-;-;-;-;-;-;X;ROS;-;-;stenmark2014describing
Andersen(2014a);https://ieeexplore.ieee.org/document/6840115;Y;scopus3-2014;7,10;-;X;STD;-;-;skill;PickAndPlace;primitive actions;MotorPrimitive,PerceptionPrimitive,executePrimitive;-;-;task;-;-;-;-;-;-;-;Object, ObjectPoseEst and PlacePose.;-;andersen2014definition
Cheng(2014);https://ieeexplore.ieee.org/document/6931195;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;cheng2014learning
Abhaya(2014);https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6993188;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;abhaya2014intelligent
Verner(2014);https://ieeexplore.ieee.org/document/6926330;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;verner2014focusing
Ng(2014);https://ieeexplore.ieee.org/document/6907031;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;ng2014method
Chen(2014);https://ieeexplore.ieee.org/document/7090386;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;chen2014robot
Kober (2014;https://link.springer.com/chapter/10.1007%2F978-3-319-03194-1_1;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;kober2014learning
Klingbeil(2014);https://ieeexplore.ieee.org/document/6775438;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;klingbeil2014using
Verner(2014);https://ieeexplore.ieee.org/document/8542602;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;verner2014puzzling
Eich(2014);https://onlinelibrary.wiley.com/doi/10.1002/rob.21491;N;scopus3-2014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;eich2014towards
Rovida(2018);https://ieeexplore.ieee.org/document/8594319;Y;scopus3-2018;8, 9;X;-;STD;-;-;Skill;Shake, push, check collision;Primitives, skill primitives;Motion primitive;Parametrized robotic skills;Picking or placing an object;Task;Insertion, assembly;-;-;Process;Planning;-;ROS;-;MACH;rovida2018motion
Topp(2018);https://ieeexplore.ieee.org/document/8593566;Y;scopus3-2018;9;X;X;STD;-;-;Parameterized Motion primitives;pick block, move, move to, open, close;Primitives;code;Parametrized skills;-;Task;Assembly;-;-;Process;Assembly processes;-;SkiROS, Rosseta ontology;-;-;topp2018ontology
Zeng(2018);https://www.emerald.com/insight/content/doi/10.1108/AA-02-2018-019/full/html;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;zeng2018robot
Babu(2018);https://dl.acm.org/doi/10.1145/3279810.3279849;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;babu2018multimodal
Bruno(2018);https://link.springer.com/article/10.1007/s00170-018-2400-4;Y;scopus3-2018;11;X;X;STD;-;-;Skill;-;-;-;-;-;Task;Tool retrieval, inserting clamp, welding, fixing support;-;-;Process;Welding;-;-;-;HUM;bruno2018dynamic
Schou(2018);https://www.sciencedirect.com/science/article/abs/pii/S0736584516301910;Y;scopus3-2018;7, 8, 10;X;-;STD;Skill Library;-;Skill;-;-;-;-;-;Task;peg-in-hole operations;-;-;Process;-;-;-;-;MACH;schou2018skill
Pearce(2018);https://ieeexplore.ieee.org/document/8278841;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;pearce2018optimizing
Wang(2018);https://ieeexplore.ieee.org/document/8263146;Y;scopus3-2018;-;X;X;STD;The Class Set;-;Skill;Push, take, place, screw, label;-;-;-;-;Task;Picking, assembly;-;-;Process;Assembly, testing, training;-;-;-;HUM/MACH;wang2018masd
Teixeira(2018);https://link.springer.com/article/10.1007%2Fs10846-017-0764-6;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;teixeira2018intelligent
Thomas(2018);https://ieeexplore.ieee.org/document/8460696;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;thomas2018learning
Hatori(2018);https://ieeexplore.ieee.org/document/8460699;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;hatori2018interactively
Chien(2018);https://www.sciencedirect.com/science/article/abs/pii/S107158191830096X?via%3Dihub;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;chien2018attention
Chowdhury(2018);https://ieeexplore.ieee.org/document/7856974;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;chowdhury2017local
Steinmetz(2018);https://ieeexplore.ieee.org/document/8269311;Y;scopus3-2018;7, 8, 10;X;X;STD;Base Class;-;Skill;Drilling, pick plate, place plate, hand, pick and place, peg in hole;Device primitives;Motion control;Parameterized skill;-;Task;-;Request;-;Process;-;-;RAZER;x;HUM/MACH;steinmetz2018razer
Salah(2018);https://ieeexplore.ieee.org/document/8397794;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;salah2018hybrid
Abujelala(2018);https://dl.acm.org/doi/10.1145/3197768.3203171;Y;scopus3-2018;-;X;-;STD;-;-;Skill;-;-;-;-;-;-;-;Request;-;-;-;-;-;-;-;abujelala2018collaborative
Wei(2018);https://ieeexplore.ieee.org/document/8394295;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;wei2018research
Lopez-Juarez(2018);https://ieeexplore.ieee.org/document/8390472;Y;scopus3-2018;8, 9;X;-;STD;-;-;Skill;Grasping irregular objects, gripping;-;-;-;-;Task;-;-;-;-;-;-;Motive;-;MACH;lopez2018grounding
Michael(2018);https://ieeexplore.ieee.org/document/8342650;Y;scopus3-2018;7, 8;X;-;STD;-;-;Skill;-;-;-;-;-;-;-;-;-;-;-;-;ABB robot controller software;-;MACH;michael2017design
Huang(2018);https://ieeexplore.ieee.org/document/8113497;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;huang2017multirobot
No author available(2018);-;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
D'Haro(2018);https://ieeexplore.ieee.org/document/8282005;Y;scopus3-2018;8;X;-;STD;-;-;Skill;-;-;-;-;-;Task;-;Request;-;-;-;-;ROS;-;HUM/MACH;dharo2017integrated
Castellanos(2018);https://ieeexplore.ieee.org/document/8285207;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;castellanos2017using
Bitonneau(2018);https://ieeexplore.ieee.org/document/8279363;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;bitonneau2017design
Rasheed(2018);https://ieeexplore.ieee.org/document/8277629;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;rasheed2017feature
Gluck(2018);https://www.scitepress.org/Link.aspx?doi=10.5220/0006884806050612;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;gluck2018towards
Verner(2018);https://link.springer.com/chapter/10.1007%2F978-3-319-64352-6_34;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;verner2018spatial
Cramer(2018);https://www.sciencedirect.com/science/article/pii/S2212827118312502?via%3Dihub;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;cramer2018towards
Liu(2018);https://www.scopus.com/record/display.uri?eid=2-s2.0-85058969621&origin=resultslist&sort=plf-f&src=s&sid=bf2844c78b5c2a36e0f007b95f34bad9&sot=a&sdt=a&cluster=scopubyr%2c%222018%22%2ct&sl=79&s=TITLE-ABS-KEY+%28+robot+w%2f15+skill+AND+%28+industrial+OR+manufacturing+%29+AND+task+%29&relpos=29&citeCnt=0&searchTerm=;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;liu2018user
Negrete(2018);http://proceedings.spiiras.nw.ru/ojs/index.php/sp/article/view/3932;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
De Gea Fernandez(2018);https://ebooks.iospress.nl/publication/50428;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;degeafernandez2018hybr
Hertle(2018);https://link.springer.com/chapter/10.1007%2F978-3-030-00111-7_8;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;hertle2018efficient
Cesta(2018);https://www.sciencedirect.com/science/article/pii/S2212827118301215?via%3Dihub;Y;scopus3-2018;7, 8, 11;X;-;STD;-;-;Skill;-;-;-;-;-;Task;-;-;-;-;-;-;-;-;HUM/MACH;cesta2018fostering
Seo(2018);https://link.springer.com/article/10.1007%2Fs12369-017-0441-8;N;scopus3-2018;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;seo2018investigating
Liu(2017);https://ieeexplore.ieee.org/document/8228384;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;liu2017dynamic
Matsunaga(2017);https://ieeexplore.ieee.org/document/8216487;N;scopus3-2017;-;-;-;-;-;-;Robotic function;motion scaling, hand shaking correction;-;-;-;-;Task;Surgical tasks;-;-;-;-;-;-;-;-;matsunaga2017motion
Yahya(2017);https://ieeexplore.ieee.org/document/8202141;Y;scopus3-2017;-;-;-;STD;-;-;Skill;Motion skills, robotic motor skills, door opening skill;Primitives;-;-;-;Task;-;-;-;Process;Learning process, training process;-;-;-;-;yahya2017collective
Kharidege(2017);https://link.springer.com/article/10.1007%2Fs00170-017-0726-y;Y;scopus3-2017;8;X;-;STD;-;-;Skill;-;-;-;-;-;Task;Burr removal;-;-;Process;Manual operation, polishing, robot calibration;-;RoboGuide, Abaques 6.10;X;HUM;kharidege2017practical
Mueller(2017);https://saemobilus.sae.org/content/2017-01-2096/;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;mueller2017improving
Ersen(2017);https://ieeexplore.ieee.org/document/7894169;Y;scopus3-2017;6, 8 ;-;-;STD;-;-;Skill;Cognitive, manipulation, knowledge-processing skills;Primitives;Behavior primitives, pushing, grasping, movement primitives;-;-;Task;Manipulation tasks;Request;-;Process;Robot cognition;X;ROS;-;-;ersen2017cognition
Jha(2017);https://link.springer.com/article/10.1007%2Fs40430-016-0662-z;Y;scopus3-2017;11;X;-;AUT;-;-;Skill;Robot motion, spray painting, arc welding;-;-;-;-;Task;-;-;-;Process;Mapping process, imitation process;X;Kinect-based human motion capture system (HMCS), Matlab;X;HUM;jha2017kinematics
Delhaisse(2017);https://ieeexplore.ieee.org/document/7966379;Y;scopus3-2017;-;-;-;STD;-;-;Skill;Bimanual skills;Primitives;Motion primitives;Parametrized policies;-;Task;Complex manipulation tasks, executing task from human;-;-;Process;Gaussian process, training process, optimization process;-;-;-;-;delhaisse2017transfer
Rovida(2017);https://link.springer.com/chapter/10.1007%2F978-3-319-54927-9_4;Y;scopus3-2017;7, 8;X;-;AUT;Skill set;-;Skill;Drive, pick, place;Primitives;Sequential or parallel, locate, object registration, arm motion, registration, gripper ctrl, learning primitives, object train, grasping, placing, driving pose learn;Parametrized skills;-;Task, sequence of skills, skill set;Kitting task;Request;Execution;Process;Sequencing the skills automaticaly using task planner, research process, development process;X;SkiROS;X;HUM/MACH;rovida2017skiros
Ng(2017);https://ieeexplore.ieee.org/document/7273980;N;scopus3-2017;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;ng2015programming
